"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417539c38fe8a07d44fdfb"",""draw_date"":""2009-09-02T00:00:00.000Z"",""__v"":0,""prize1"":""22099"",""prize2_1"":""95876 "",""prize2_2"":"" 84552"",""prize3_1"":""60177 "",""prize3_2"":"" 80916 "",""prize3_3"":"" 46029 "",""prize3_4"":"" 76132 "",""prize3_5"":"" 14144 "",""prize3_6"":"" 89969"",""prize4_1"":""2676 "",""prize4_2"":"" 3184 "",""prize4_3"":"" 2382 "",""prize4_4"":"" 4438"",""prize5_1"":""2567 "",""prize5_2"":"" 7130 "",""prize5_3"":"" 7444 "",""prize5_4"":"" 1049 "",""prize5_5"":"" 1283 "",""prize5_6"":"" 7173"",""prize6_1"":""956 "",""prize6_2"":"" 805 "",""prize6_3"":"" 709"",""prize7_1"":""79 "",""prize7_2"":"" 67 "",""prize7_3"":"" 87 "",""prize7_4"":"" 99"",""special_prize"":""25442""}","Wed Sep 02 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753ac38fe8a07d44ff21"",""draw_date"":""2009-09-03T00:00:00.000Z"",""__v"":0,""prize1"":""30407"",""prize2_1"":""60748 "",""prize2_2"":"" 11540"",""prize3_1"":""64485 "",""prize3_2"":"" 50237 "",""prize3_3"":"" 64676 "",""prize3_4"":"" 18437 "",""prize3_5"":"" 70926 "",""prize3_6"":"" 11459"",""prize4_1"":""8613 "",""prize4_2"":"" 9125 "",""prize4_3"":"" 1839 "",""prize4_4"":"" 0041"",""prize5_1"":""6054 "",""prize5_2"":"" 0662 "",""prize5_3"":"" 0223 "",""prize5_4"":"" 5689 "",""prize5_5"":"" 2545 "",""prize5_6"":"" 6718"",""prize6_1"":""897 "",""prize6_2"":"" 430 "",""prize6_3"":"" 928"",""prize7_1"":""21 "",""prize7_2"":"" 99 "",""prize7_3"":"" 47 "",""prize7_4"":"" 87"",""special_prize"":""95428""}","Thu Sep 03 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753bc38fe8a07d45004e"",""draw_date"":""2009-09-04T00:00:00.000Z"",""__v"":0,""prize1"":""88038"",""prize2_1"":""70471 "",""prize2_2"":"" 62076"",""prize3_1"":""40446 "",""prize3_2"":"" 04441 "",""prize3_3"":"" 26237 "",""prize3_4"":"" 30352 "",""prize3_5"":"" 91158 "",""prize3_6"":"" 39818"",""prize4_1"":""8650 "",""prize4_2"":"" 2951 "",""prize4_3"":"" 9062 "",""prize4_4"":"" 2707"",""prize5_1"":""4127 "",""prize5_2"":"" 1263 "",""prize5_3"":"" 7748 "",""prize5_4"":"" 1691 "",""prize5_5"":"" 7113 "",""prize5_6"":"" 7918"",""prize6_1"":""708 "",""prize6_2"":"" 053 "",""prize6_3"":"" 184"",""prize7_1"":""92 "",""prize7_2"":"" 91 "",""prize7_3"":"" 22 "",""prize7_4"":"" 58"",""special_prize"":""53302""}","Fri Sep 04 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753cc38fe8a07d45017f"",""draw_date"":""2009-09-05T00:00:00.000Z"",""__v"":0,""prize1"":""48044"",""prize2_1"":""92527 "",""prize2_2"":"" 51499"",""prize3_1"":""12851 "",""prize3_2"":"" 30700 "",""prize3_3"":"" 42573 "",""prize3_4"":"" 19276 "",""prize3_5"":"" 90820 "",""prize3_6"":"" 19111"",""prize4_1"":""9014 "",""prize4_2"":"" 9059 "",""prize4_3"":"" 4581 "",""prize4_4"":"" 6292"",""prize5_1"":""3991 "",""prize5_2"":"" 2502 "",""prize5_3"":"" 1747 "",""prize5_4"":"" 2326 "",""prize5_5"":"" 4870 "",""prize5_6"":"" 4066"",""prize6_1"":""603 "",""prize6_2"":"" 957 "",""prize6_3"":"" 195"",""prize7_1"":""58 "",""prize7_2"":"" 47 "",""prize7_3"":"" 06 "",""prize7_4"":"" 11"",""special_prize"":""33115""}","Sat Sep 05 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753dc38fe8a07d4502ed"",""draw_date"":""2009-09-06T00:00:00.000Z"",""__v"":0,""prize1"":""55618"",""prize2_1"":""95039 "",""prize2_2"":"" 70902"",""prize3_1"":""35533 "",""prize3_2"":"" 25037 "",""prize3_3"":"" 46467 "",""prize3_4"":"" 30833 "",""prize3_5"":"" 76428 "",""prize3_6"":"" 34859"",""prize4_1"":""5217 "",""prize4_2"":"" 9868 "",""prize4_3"":"" 2013 "",""prize4_4"":"" 1018"",""prize5_1"":""0729 "",""prize5_2"":"" 4336 "",""prize5_3"":"" 1560 "",""prize5_4"":"" 8458 "",""prize5_5"":"" 8768 "",""prize5_6"":"" 5520"",""prize6_1"":""500 "",""prize6_2"":"" 146 "",""prize6_3"":"" 949"",""prize7_1"":""35 "",""prize7_2"":"" 53 "",""prize7_3"":"" 09 "",""prize7_4"":"" 20"",""special_prize"":""99703""}","Sun Sep 06 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753ec38fe8a07d450421"",""draw_date"":""2009-09-07T00:00:00.000Z"",""__v"":0,""prize1"":""67328"",""prize2_1"":""70571 "",""prize2_2"":"" 01109"",""prize3_1"":""93288 "",""prize3_2"":"" 31984 "",""prize3_3"":"" 90645 "",""prize3_4"":"" 70000 "",""prize3_5"":"" 91549 "",""prize3_6"":"" 28656"",""prize4_1"":""8863 "",""prize4_2"":"" 0476 "",""prize4_3"":"" 7710 "",""prize4_4"":"" 1946"",""prize5_1"":""2521 "",""prize5_2"":"" 8228 "",""prize5_3"":"" 8033 "",""prize5_4"":"" 4319 "",""prize5_5"":"" 0683 "",""prize5_6"":"" 6298"",""prize6_1"":""492 "",""prize6_2"":"" 875 "",""prize6_3"":"" 156"",""prize7_1"":""37 "",""prize7_2"":"" 70 "",""prize7_3"":"" 00 "",""prize7_4"":"" 10"",""special_prize"":""15152""}","Mon Sep 07 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""6541753ec38fe8a07d4505bf"",""draw_date"":""2009-09-08T00:00:00.000Z"",""__v"":0,""prize1"":""44736"",""prize2_1"":""40356 "",""prize2_2"":"" 09983"",""prize3_1"":""49606 "",""prize3_2"":"" 01948 "",""prize3_3"":"" 83788 "",""prize3_4"":"" 70836 "",""prize3_5"":"" 42054 "",""prize3_6"":"" 65750"",""prize4_1"":""3759 "",""prize4_2"":"" 0041 "",""prize4_3"":"" 7646 "",""prize4_4"":"" 2621"",""prize5_1"":""5515 "",""prize5_2"":"" 1253 "",""prize5_3"":"" 5017 "",""prize5_4"":"" 5384 "",""prize5_5"":"" 4876 "",""prize5_6"":"" 3069"",""prize6_1"":""439 "",""prize6_2"":"" 593 "",""prize6_3"":"" 065"",""prize7_1"":""01 "",""prize7_2"":"" 39 "",""prize7_3"":"" 15 "",""prize7_4"":"" 02"",""special_prize"":""43382""}","Tue Sep 08 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417540c38fe8a07d45072b"",""draw_date"":""2009-09-09T00:00:00.000Z"",""__v"":0,""prize1"":""68926"",""prize2_1"":""32553 "",""prize2_2"":"" 37018"",""prize3_1"":""99493 "",""prize3_2"":"" 11024 "",""prize3_3"":"" 70671 "",""prize3_4"":"" 41312 "",""prize3_5"":"" 87176 "",""prize3_6"":"" 51338"",""prize4_1"":""7989 "",""prize4_2"":"" 1018 "",""prize4_3"":"" 3219 "",""prize4_4"":"" 8349"",""prize5_1"":""5353 "",""prize5_2"":"" 4966 "",""prize5_3"":"" 7281 "",""prize5_4"":"" 7479 "",""prize5_5"":"" 3322 "",""prize5_6"":"" 0928"",""prize6_1"":""005 "",""prize6_2"":"" 462 "",""prize6_3"":"" 832"",""prize7_1"":""44 "",""prize7_2"":"" 81 "",""prize7_3"":"" 46 "",""prize7_4"":"" 94"",""special_prize"":""38989""}","Wed Sep 09 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417540c38fe8a07d450860"",""draw_date"":""2009-09-10T00:00:00.000Z"",""__v"":0,""prize1"":""38913"",""prize2_1"":""01138 "",""prize2_2"":"" 74267"",""prize3_1"":""65979 "",""prize3_2"":"" 98908 "",""prize3_3"":"" 83382 "",""prize3_4"":"" 42040 "",""prize3_5"":"" 67792 "",""prize3_6"":"" 10326"",""prize4_1"":""8371 "",""prize4_2"":"" 4144 "",""prize4_3"":"" 2373 "",""prize4_4"":"" 3317"",""prize5_1"":""1710 "",""prize5_2"":"" 6048 "",""prize5_3"":"" 6288 "",""prize5_4"":"" 2850 "",""prize5_5"":"" 9246 "",""prize5_6"":"" 2188"",""prize6_1"":""945 "",""prize6_2"":"" 833 "",""prize6_3"":"" 936"",""prize7_1"":""55 "",""prize7_2"":"" 39 "",""prize7_3"":"" 24 "",""prize7_4"":"" 90"",""special_prize"":""69074""}","Thu Sep 10 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417541c38fe8a07d45098f"",""draw_date"":""2009-09-11T00:00:00.000Z"",""__v"":0,""prize1"":""06326"",""prize2_1"":""38861 "",""prize2_2"":"" 01868"",""prize3_1"":""75458 "",""prize3_2"":"" 53572 "",""prize3_3"":"" 05982 "",""prize3_4"":"" 86560 "",""prize3_5"":"" 63940 "",""prize3_6"":"" 20035"",""prize4_1"":""2418 "",""prize4_2"":"" 1807 "",""prize4_3"":"" 3076 "",""prize4_4"":"" 0780"",""prize5_1"":""2099 "",""prize5_2"":"" 4651 "",""prize5_3"":"" 3711 "",""prize5_4"":"" 1062 "",""prize5_5"":"" 8829 "",""prize5_6"":"" 4763"",""prize6_1"":""643 "",""prize6_2"":"" 052 "",""prize6_3"":"" 516"",""prize7_1"":""49 "",""prize7_2"":"" 82 "",""prize7_3"":"" 96 "",""prize7_4"":"" 02"",""special_prize"":""93124""}","Fri Sep 11 2009 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65417542c38fe8a07d450ac9"",""draw_date"":""2009-09-12T00:00:00.000Z"",""__v"":0,""prize1"":""31221"",""prize2_1"":""01757 "",""prize2_2"":"" 40124"",""prize3_1"":""36562 "",""prize3_2"":"" 75242 "",""prize3_3"":"" 80650 "",""prize3_4"":"" 51766 "",""prize3_5"":"" 31682 "",""prize3_6"":"" 10196"",""prize4_1"":""9312 "",""prize4_2"":"" 4340 "",""prize4_3"":"" 5968 "",""prize4_4"":"" 4841"",""prize5_1"":""3247 "",""prize5_2"":"" 1299 "",""prize5_3"":"" 3187 "",""prize5_4"":"" 3870 "",""prize5_5"":"" 1465 "",""prize5_6"":"" 5968"",""prize6_1"":""682 "",""prize6_2"":"" 895 "",""prize6_3"":"" 849"",""prize7_1"":""53 "",""prize7_2"":"" 76 "",""prize7_3"":"" 50 "",""prize7_4"":"" 58"",""special_prize"":""04525""}","Sat Sep 12 2009 07:00:00 GMT+0700 (Indochina Time)"
